TN;TP;FN;FP;0;1;accuracy;precision_micro;precision_macro;precision_weighted;precision_binary;recall_micro;recall_macro;recall_weighted;recall_binary;f1Score_micro;f1Score_macro;f1Score_weighted;f1Score_binary;phi;meanSquared_error;meanAbsolute_error;medianAbsolute_error;
15;15;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;tensor([1,, 0,, 1,, 0,, 1,, 1,, 1,, 0,, 1,, 0,, 1,, 1,, 1,, 0,, 0,, 0,, 0,, 0,,
        0,, 0,, 1,, 0,, 1,, 1,, 0,, 0,, 1,, 1,, 0,, 1,]);[1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1];;;;;;;;;;;;;;;;;;;;;;
17;13;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;tensor([1,, 1,, 0,, 1,, 1,, 0,, 0,, 0,, 1,, 1,, 0,, 0,, 1,, 0,, 1,, 0,, 1,, 0,,
        0,, 1,, 0,, 0,, 0,, 0,, 0,, 1,, 0,, 1,, 0,, 1,]);[1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1];;;;;;;;;;;;;;;;;;;;;;
12;15;0;3;1;0,83;0,9;0,9;0,916666667;0,916666667;0,833333333;0,9;0,9;0,9;1;0,9;0,898989899;0,898989899;0,909090909;0,816496581;0,1;0,1;0;tensor([0,, 0,, 1,, 1,, 0,, 1,, 0,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 0,, 1,, 1,,
        0,, 1,, 1,, 0,, 1,, 1,, 0,, 1,, 0,, 0,, 0,, 1,]);[0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1];;;;;;;;;;;;;;;;;;;;;;
11;18;1;0;0,92;1;0,966666667;0,966666667;0,958333333;0,969444444;1;0,966666667;0,973684211;0,966666667;0,947368421;0,966666667;0,964747356;0,966940854;0,972972973;0,931891116;0,033333333;0,033333333;0;tensor([1,, 1,, 1,, 0,, 1,, 0,, 0,, 0,, 1,, 1,, 0,, 0,, 1,, 1,, 0,, 1,, 1,, 1,,
        0,, 1,, 0,, 1,, 1,, 1,, 0,, 0,, 1,, 1,, 1,, 1,]);[1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1];;;;;;;;;;;;;;;;;;;;;;
14;14;1;1;0,93;0,93;0,933333333;0,933333333;0,933333333;0,933333333;0,933333333;0,933333333;0,933333333;0,933333333;0,933333333;0,933333333;0,933333333;0,933333333;0,933333333;0,866666667;0,066666667;0,066666667;0;tensor([0,, 1,, 0,, 1,, 1,, 0,, 1,, 0,, 1,, 1,, 0,, 1,, 1,, 1,, 0,, 1,, 0,, 1,,
        0,, 0,, 1,, 0,, 1,, 0,, 0,, 1,, 0,, 1,, 0,, 0,]);[0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1];;;;;;;;;;;;;;;;;;;;;;
69;75;2;4;0,97;0,952;0,96;0,96;0,961666667;0,963888889;0,953333333;0,96;0,961403509;0,96;0,976140351;0,96;0,959414118;0,959852817;0,963079443;0,923010873;0,04;0,04;0;
;;;;;;;;;;;;;;;;;;;;;;;
;train;validation;test;;;;;;;;;;;;;;;;;;;;
acurácia1;89;93;100;;;;;;;;;;;;;;;;;;;;
acurácia2;90;96;100;;;;;;;;;;;;;;;;;;;;
acurácia3;92;88;90;;;;;;;;;;;;;;;;;;;;
acurácia4;91;93;96;;;;;;;;;;;;;;;;;;;;
acurácia5;90;96;93;;;;;;;;;;;;;;;;;;;;
mediana;90;93;96;;;;;;;;;;;;;;;;;;;;
